com.adsmogo.adapters.AdChinaAdapter -> com.adsmogo.adapters.AdChinaAdapter:
com.adsmogo.controller.adsmogoconfigsource.adsmogoconfignormal.AdsMogoConfigRomSourceNormal -> com.adsmogo.controller.adsmogoconfigsource.adsmogoconfignormal.AdsMogoConfigRomSourceNormal:
    void refreshConfig() -> refreshConfig
com.adsmogo.controller.adsmogoconfigsource.adsmogoconfignormal.AdsMogoConfigServiceSourceNormal -> com.adsmogo.controller.adsmogoconfigsource.adsmogoconfignormal.AdsMogoConfigServiceSourceNormal:
    void refreshConfig() -> refreshConfig
com.adsmogo.controller.audiance.AdsMogoAudiance -> com.adsmogo.controller.audiance.AdsMogoAudiance:
    com.adsmogo.adview.AdsMogoLayout adsMogoLayout -> adsMogoLayout
    void sendAudiance() -> sendAudiance
    void startLocationAndGeocode() -> startLocationAndGeocode
    java.lang.String parseCityJsonString(java.lang.String) -> parseCityJsonString
    java.lang.String parseCountryCodeJsonString(java.lang.String) -> parseCountryCodeJsonString
com.adsmogo.controller.count.AdsCount -> com.adsmogo.controller.count.AdsCount:
    java.lang.String aid -> aid
    java.lang.String cn -> cn
    java.lang.String uuid -> uuid
    int adtype -> adtype
    java.lang.String lc -> lc
    java.lang.String dev -> dev
    int uv -> uv
    java.lang.String vr -> vr
    java.util.LinkedHashMap nidAndType -> nidAndType
    int bk -> bk
    int v -> v
    java.lang.String getAid() -> getAid
    void setAid(java.lang.String) -> setAid
    java.lang.String getCn() -> getCn
    void setCn(java.lang.String) -> setCn
    java.lang.String getUuid() -> getUuid
    void setUuid(java.lang.String) -> setUuid
    int getAdtype() -> getAdtype
    void setAdtype(int) -> setAdtype
    java.lang.String getLc() -> getLc
    void setLc(java.lang.String) -> setLc
    java.lang.String getDev() -> getDev
    void setDev(java.lang.String) -> setDev
    int getUv() -> getUv
    void setUv(int) -> setUv
    java.lang.String getVr() -> getVr
    void setVr(java.lang.String) -> setVr
    java.util.HashMap getNidAndType() -> getNidAndType
    void setNidAndType(java.util.LinkedHashMap) -> setNidAndType
    int getBk() -> getBk
    void setBk(int) -> setBk
    int getV() -> getV
    void setV(int) -> setV
    com.adsmogo.controller.count.AdsCount clone() -> clone
    java.lang.Object clone() -> clone
com.adsmogo.controller.count.AdsCountService -> com.adsmogo.controller.count.AdsCountService:
    void countRIB(com.adsmogo.controller.count.AdsCount) -> countRIB
    void countClick(com.adsmogo.adview.AdsMogoLayout,com.adsmogo.model.obj.Ration) -> countClick
    java.lang.String encodeInfo(java.lang.String) -> encodeInfo
com.adsmogo.controller.listener.AdsMogoCoreListener -> com.adsmogo.controller.listener.AdsMogoCoreListener:
    void requestAdFail(android.view.ViewGroup) -> requestAdFail
    void requestAdSuccess(android.view.ViewGroup,int) -> requestAdSuccess
    void requestAdSuccess(android.view.ViewGroup,int,int,int) -> requestAdSuccess
com.adsmogo.controller.listener.AdsMogoListener -> com.adsmogo.controller.listener.AdsMogoListener:
    void onRequestAd(java.lang.String) -> onRequestAd
    void onRealClickAd() -> onRealClickAd
    void onReceiveAd(android.view.ViewGroup,java.lang.String) -> onReceiveAd
    void onFailedReceiveAd() -> onFailedReceiveAd
    void onClickAd(java.lang.String) -> onClickAd
    void onCloseAd() -> onCloseAd
    void onCloseMogoDialog() -> onCloseMogoDialog
com.adsmogo.controller.service.CountService -> com.adsmogo.controller.service.CountService:
    android.app.ActivityManager mActivityManager -> mActivityManager
    android.os.IBinder onBind(android.content.Intent) -> onBind
    void onStart(android.content.Intent,int) -> onStart
    void sendCount(android.content.Intent) -> sendCount
    void stopThisService(android.content.Intent,int) -> stopThisService
    void onCreate() -> onCreate
    void onDestroy() -> onDestroy
    java.lang.String getIpUrl() -> getIpUrl
    android.app.ActivityManager access$0(com.adsmogo.controller.service.CountService) -> access$0
    void access$1(com.adsmogo.controller.service.CountService,android.content.Intent) -> access$1
    void access$2(com.adsmogo.controller.service.CountService,android.content.Intent,int) -> access$2
com.adsmogo.controller.service.CountService$1 -> com.adsmogo.controller.service.a:
    boolean flag -> b
    com.adsmogo.controller.service.CountService this$0 -> a
    java.lang.String val$package_name -> c
    android.content.Intent val$intent -> d
    int val$startId -> e
    long val$package_time -> f
    void run() -> run
com.adsmogo.controller.service.UpdateService -> com.adsmogo.controller.service.UpdateService:
    java.lang.String title -> title
    java.lang.String path -> path
    java.io.File updateDir -> updateDir
    java.io.File updateFile -> updateFile
    int index -> index
    android.app.NotificationManager updateNotificationManager -> updateNotificationManager
    android.app.Notification updateNotification -> updateNotification
    android.content.Intent updateIntent -> updateIntent
    int DOWNLOAD_COMPLETE -> DOWNLOAD_COMPLETE
    int DOWNLOAD_FAIL -> DOWNLOAD_FAIL
    android.app.PendingIntent updatePendingIntent -> updatePendingIntent
    android.os.Handler updateHandler -> updateHandler
    android.os.IBinder onBind(android.content.Intent) -> onBind
    void onStart(android.content.Intent,int) -> onStart
    long downloadUpdateFile(java.lang.String,java.io.File) -> downloadUpdateFile
    java.io.File access$0(com.adsmogo.controller.service.UpdateService) -> access$0
    void access$1(com.adsmogo.controller.service.UpdateService,android.app.PendingIntent) -> access$1
    android.app.Notification access$2(com.adsmogo.controller.service.UpdateService) -> access$2
    java.lang.String access$3(com.adsmogo.controller.service.UpdateService) -> access$3
    android.app.NotificationManager access$4(com.adsmogo.controller.service.UpdateService) -> access$4
    int access$5() -> access$5
    android.content.Intent access$6(com.adsmogo.controller.service.UpdateService) -> access$6
    android.app.PendingIntent access$7(com.adsmogo.controller.service.UpdateService) -> access$7
    android.os.Handler access$8(com.adsmogo.controller.service.UpdateService) -> access$8
    java.io.File access$9(com.adsmogo.controller.service.UpdateService) -> access$9
    java.lang.String access$10(com.adsmogo.controller.service.UpdateService) -> access$10
com.adsmogo.controller.service.UpdateService$1 -> com.adsmogo.controller.service.b:
    com.adsmogo.controller.service.UpdateService this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.adsmogo.controller.service.UpdateService$updateRunnable -> com.adsmogo.controller.service.c:
    android.os.Message message -> a
    com.adsmogo.controller.service.UpdateService this$0 -> b
    void run() -> run
com.adsmogo.encryption.Base64 -> com.adsmogo.encryption.Base64:
    char[] CA -> CA
    int[] IA -> IA
    byte[] encodingTable -> encodingTable
    byte[] decodingTable -> decodingTable
    char[] encodeToChar(byte[],boolean) -> encodeToChar
    byte[] decode(char[]) -> decode
    byte[] decodeFast(char[]) -> decodeFast
    byte[] encodeToByte(byte[],boolean) -> encodeToByte
    byte[] decode(byte[]) -> decode
    byte[] decodeFast(byte[]) -> decodeFast
    java.lang.String encodeToString(byte[],boolean) -> encodeToString
    java.lang.String discardNonBase64Chars(java.lang.String) -> discardNonBase64Chars
    boolean isValidBase64Byte(byte) -> isValidBase64Byte
    byte[] decode(java.lang.String) -> decode
    byte[] decodeFast(java.lang.String) -> decodeFast
com.adsmogo.encryption.CryptUtils -> com.adsmogo.encryption.CryptUtils:
    byte[] encrypt(java.lang.String,java.lang.String) -> encrypt
    java.lang.String encrypt(java.lang.String,java.lang.String,boolean) -> encrypt
    byte[] decrypt(java.lang.String,java.lang.String) -> decrypt
    java.lang.String getString(java.lang.String) -> getString
    java.lang.String decrypt(java.lang.String,java.lang.String,boolean) -> decrypt
com.adsmogo.encryption.MD5 -> com.adsmogo.encryption.MD5:
    java.lang.String[] hexDigits -> hexDigits
    java.lang.String byteArrayToHexString(byte[]) -> byteArrayToHexString
    java.lang.String byteToHexString(byte) -> byteToHexString
    java.lang.String MD5Encode(java.lang.String) -> MD5Encode
com.adsmogo.encryption.SHA1 -> com.adsmogo.encryption.SHA1:
    java.lang.String SHA(java.lang.String) -> SHA
    java.lang.String bytes2Hex(byte[]) -> bytes2Hex
com.adsmogo.model.AdsMogoConfigDataList -> com.adsmogo.model.AdsMogoConfigDataList:
    int CURINDEX -> CURINDEX
    java.util.ArrayList configDataList -> configDataList
    com.adsmogo.controller.adsmogoconfigsource.AdsMogoConfigData getCurConfigData() -> getCurConfigData
    com.adsmogo.controller.adsmogoconfigsource.AdsMogoConfigData getFreshConfigData(boolean) -> getFreshConfigData
    boolean postConfigData(com.adsmogo.controller.adsmogoconfigsource.AdsMogoConfigData) -> postConfigData
    boolean refreshData(com.adsmogo.controller.adsmogoconfigsource.AdsMogoConfigData) -> refreshData
    int size() -> size
com.adsmogo.model.obj.AdsModel -> com.adsmogo.model.obj.AdsModel:
    android.view.ViewGroup adView -> adView
    int type -> type
    int width -> width
    int height -> height
    android.view.ViewGroup getAdView() -> getAdView
    void setAdView(android.view.ViewGroup) -> setAdView
    int getType() -> getType
    void setType(int) -> setType
    int getWidth() -> getWidth
    void setWidth(int) -> setWidth
    int getHeight() -> getHeight
    void setHeight(int) -> setHeight
com.adsmogo.model.obj.AdsMogogShareItem -> com.adsmogo.model.obj.AdsMogogShareItem:
    android.content.pm.ResolveInfo resolveInfo -> resolveInfo
    android.content.Intent intent -> intent
    int type -> type
    android.content.pm.ResolveInfo getResolveInfo() -> getResolveInfo
    void setResolveInfo(android.content.pm.ResolveInfo) -> setResolveInfo
    android.content.Intent getIntent() -> getIntent
    void setIntent(android.content.Intent) -> setIntent
    int getType() -> getType
    void setType(int) -> setType
com.adsmogo.model.obj.CaseeAD -> com.adsmogo.model.obj.CaseeAD:
    java.lang.String adID -> adID
    java.lang.String adUrl -> adUrl
    java.lang.String adName -> adName
    java.lang.String url -> url
    java.lang.String uLogo -> uLogo
    android.graphics.drawable.Drawable uLogoDrawable -> uLogoDrawable
    java.lang.String getAdID() -> getAdID
    void setAdID(java.lang.String) -> setAdID
    java.lang.String getAdUrl() -> getAdUrl
    void setAdUrl(java.lang.String) -> setAdUrl
    java.lang.String getAdName() -> getAdName
    void setAdName(java.lang.String) -> setAdName
    java.lang.String getUrl() -> getUrl
    void setUrl(java.lang.String) -> setUrl
    java.lang.String getuLogo() -> getuLogo
    void setuLogo(java.lang.String) -> setuLogo
    android.graphics.drawable.Drawable getuLogoDrawable() -> getuLogoDrawable
    void setuLogoDrawable(android.graphics.drawable.Drawable) -> setuLogoDrawable
com.adsmogo.model.obj.Extra -> com.adsmogo.model.obj.Extra:
    int fgRed -> fgRed
    int fgGreen -> fgGreen
    int fgBlue -> fgBlue
    int fgAlpha -> fgAlpha
    int bgRed -> bgRed
    int bgGreen -> bgGreen
    int bgBlue -> bgBlue
    int bgAlpha -> bgAlpha
    int cycleTime -> cycleTime
    int locationOn -> locationOn
    int transition -> transition
    int closeAdOn -> closeAdOn
    int improveClick -> improveClick
    int adFirst -> adFirst
    java.lang.String timestamp -> timestamp
    int version -> version
    int SDKversion -> SDKversion
    java.lang.String packageName -> packageName
com.adsmogo.model.obj.Ftad -> com.adsmogo.model.obj.Ftad:
    java.lang.String Version -> Version
    java.lang.String Adcontents -> Adcontents
    java.lang.String Adcontent -> Adcontent
    java.lang.String addesc -> addesc
    java.lang.String adtitle -> adtitle
    int adviewtype -> adviewtype
    java.lang.String adviewurl1 -> adviewurl1
    java.lang.String adviewurl2 -> adviewurl2
    java.lang.String adviewparam1 -> adviewparam1
    java.lang.String adviewparam2 -> adviewparam2
    java.lang.String adclicktype -> adclicktype
    java.lang.String adclickurl1 -> adclickurl1
    java.lang.String adclickurl2 -> adclickurl2
    java.lang.String adclickurl3 -> adclickurl3
    java.lang.String adclickslogan -> adclickslogan
    java.lang.String beacon -> beacon
    java.lang.String getVersion() -> getVersion
    void setVersion(java.lang.String) -> setVersion
    java.lang.String getAdcontents() -> getAdcontents
    void setAdcontents(java.lang.String) -> setAdcontents
    java.lang.String getAdcontent() -> getAdcontent
    void setAdcontent(java.lang.String) -> setAdcontent
    java.lang.String getAddesc() -> getAddesc
    void setAddesc(java.lang.String) -> setAddesc
    java.lang.String getAdtitle() -> getAdtitle
    void setAdtitle(java.lang.String) -> setAdtitle
    int getAdviewtype() -> getAdviewtype
    void setAdviewtype(int) -> setAdviewtype
    java.lang.String getAdviewurl1() -> getAdviewurl1
    void setAdviewurl1(java.lang.String) -> setAdviewurl1
    java.lang.String getAdviewurl2() -> getAdviewurl2
    void setAdviewurl2(java.lang.String) -> setAdviewurl2
    java.lang.String getAdviewparam1() -> getAdviewparam1
    void setAdviewparam1(java.lang.String) -> setAdviewparam1
    java.lang.String getAdviewparam2() -> getAdviewparam2
    void setAdviewparam2(java.lang.String) -> setAdviewparam2
    java.lang.String getAdclicktype() -> getAdclicktype
    void setAdclicktype(java.lang.String) -> setAdclicktype
    java.lang.String getAdclickurl1() -> getAdclickurl1
    void setAdclickurl1(java.lang.String) -> setAdclickurl1
    java.lang.String getAdclickurl2() -> getAdclickurl2
    void setAdclickurl2(java.lang.String) -> setAdclickurl2
    java.lang.String getAdclickurl3() -> getAdclickurl3
    void setAdclickurl3(java.lang.String) -> setAdclickurl3
    java.lang.String getAdclickslogan() -> getAdclickslogan
    void setAdclickslogan(java.lang.String) -> setAdclickslogan
    java.lang.String getBeacon() -> getBeacon
    void setBeacon(java.lang.String) -> setBeacon
com.adsmogo.model.obj.InmobiAD -> com.adsmogo.model.obj.InmobiAD:
    int adsType -> adsType
    java.lang.String imgUrl -> imgUrl
    android.graphics.drawable.Drawable adImg -> adImg
    java.lang.String placement -> placement
    java.lang.String adUrl -> adUrl
    java.lang.String linkText -> linkText
    int getAdsType() -> getAdsType
    void setAdsType(int) -> setAdsType
    java.lang.String getImgUrl() -> getImgUrl
    void setImgUrl(java.lang.String) -> setImgUrl
    android.graphics.drawable.Drawable getAdImg() -> getAdImg
    void setAdImg(android.graphics.drawable.Drawable) -> setAdImg
    java.lang.String getPlacement() -> getPlacement
    void setPlacement(java.lang.String) -> setPlacement
    java.lang.String getAdUrl() -> getAdUrl
    void setAdUrl(java.lang.String) -> setAdUrl
    java.lang.String getLinkText() -> getLinkText
    void setLinkText(java.lang.String) -> setLinkText
com.adsmogo.model.obj.LmMob -> com.adsmogo.model.obj.LmMob:
    java.lang.String clickUrl -> clickUrl
    java.lang.String type -> type
    java.lang.String showImg -> showImg
    java.lang.String showText -> showText
    java.lang.String getClickUrl() -> getClickUrl
    void setClickUrl(java.lang.String) -> setClickUrl
    java.lang.String getType() -> getType
    void setType(java.lang.String) -> setType
    java.lang.String getShowImg() -> getShowImg
    void setShowImg(java.lang.String) -> setShowImg
    java.lang.String getShowText() -> getShowText
    void setShowText(java.lang.String) -> setShowText
com.adsmogo.model.obj.Mogo -> com.adsmogo.model.obj.Mogo:
    int type -> type
    java.lang.String link -> link
    android.graphics.drawable.Drawable image -> image
    java.lang.String imageLink -> imageLink
